area_type,Sum of balcony,Sum of bath,Sum of bhk,Sum of price,site_location,Sum of total_sqft
Built-up  Area,27,55,57,2288,Alandi Road,31053
Built-up  Area,24,45,47,1800.73,Ambegaon Budruk,27297
Built-up  Area,47,76,81,3090.07,Anandnagar,78874
Built-up  Area,35,69,74,2487.71,Aundh,42342
Built-up  Area,43,75,80,2394.45,Aundh Road,43889
Built-up  Area,31,66,69,2966,Balaji Nagar,42681
Built-up  Area,30,78,78,2317.32,Baner,46241
Built-up  Area,41,74,80,3590.5,Baner road,49598
Built-up  Area,24,58,63,2137.2,Bhandarkar Road,35916
Built-up  Area,45,91,93,3082.22,Bhavani Peth,53873
Built-up  Area,41,67,73,2733.1,Bibvewadi,41301
Built-up  Area,28,58,60,2155.17,Bopodi,32481
Built-up  Area,32,72,75,3320.99,Budhwar Peth,48954
Built-up  Area,45,88,92,3454.89,Bund Garden Road,49288
Built-up  Area,43,80,79,2406.92,Camp,41956
Built-up  Area,31,49,49,2217.5,Chandan Nagar,30796
Built-up  Area,33,60,67,2477.14,Dapodi,40436
Built-up  Area,25,56,57,2878.56,Deccan Gymkhana,41460
Built-up  Area,39,81,85,2783.9,Dehu Road,48786
Built-up  Area,32,54,55,1948.35,Dhankawadi,32980
Built-up  Area,33,66,66,3081.49,Dhayari Phata,43845
Built-up  Area,37,69,73,2153,Dhole Patil Road,38109
Built-up  Area,29,60,58,2903.8,Erandwane,39282
Built-up  Area,28,49,57,2313.23,Fatima Nagar,31999
Built-up  Area,38,67,67,2614.14,Fergusson College Road,41880.51
Built-up  Area,43,69,71,2937.03,Ganesh Peth,43115.07
Built-up  Area,34,70,82,2699.3,Ganeshkhind,43537
Built-up  Area,33,61,68,2751.84,Ghorpade Peth,39648
Built-up  Area,57,95,99,3289.19,Ghorpadi,59232
Built-up  Area,47,70,77,3128.19,Gokhale Nagar,44930
Built-up  Area,36,65,72,2923.54,Gultekdi,40500
Built-up  Area,25,53,55,1902.36,Guruwar peth,27022
Built-up  Area,34,68,73,3262.22,Hadapsar,43040
Built-up  Area,50,87,94,5692.58,Hadapsar Industrial Estate,62325
Built-up  Area,38,78,87,2855.43,Hingne Khurd,49270.67
Built-up  Area,34,63,60,1888.88,Jangali Maharaj Road,32875
Built-up  Area,44,65,68,3152.48,Kalyani Nagar,40488
Built-up  Area,28,50,47,2345.74,Karve Nagar,33055
Built-up  Area,28,48,48,2410.37,Karve Road,33636
Built-up  Area,39,72,75,2230,Kasba Peth,35119
Built-up  Area,28,52,54,2726.24,Katraj,29074
Built-up  Area,33,71,78,2615.64,Khadaki,43703.6
Built-up  Area,42,67,72,1869.02,Khadki,41409
Built-up  Area,34,71,75,2572.6,Kharadi,44229
Built-up  Area,31,54,60,1541.39,Kondhwa,30526
Built-up  Area,40,74,77,2777.76,Kondhwa Budruk,44459
